Name            ;Off;Do.getAttr($p)                                      ;Do.setValue($p)       ;Do.click()                                 ;Do.text($p)                        ;Do.text($p, true)                                   ;Do.push()      ;Do.check($p)                                         ;Do.check($p, false)      ;Do.checkRegexp($p)          ;Do.checkRegexp($p, false)   ;Do.getValue()                                                                                                                                                                                                                                                                                                                                 ;Do.get()                                             ;Do.click($p)            ;Do.click($p,MouseAction.LeftDoubleClick).delay(100);Do.click(60,60,MouseAction.RightClick).delay(400).click($p);Do.move()                                          ;Do.move($p)                     ;Do.move(0,0).delay(400).click($p);Do.toggle(true).toggle(false).toggle(true);Do.select($p)                    ;Do.expand($p)          ;Do.collapse($p)        ;Do.getValue($p) ;Do.check($p,1,1)                 ;Do.checkRegexp('\\w+',1,1)  ;Do.text('SomeText',1,1);Do.getTable();Do.getRow($p, null)                                                ;Do.getRowIndexes($p, null)                             ;Do.getRowByIndex($p)       ;Do.getRowWithColor($p);Do.delay($p)                            ;Do.wait('Button', 100, true);Do.repeat(3, Do.delay(12));Do.count()                   ;Do.use(0);Do.use(1).get()         ;Do.use(1).use(2).get()  ;Do.use(0).use(2).get().use(1).get();Do.press($p)                               ;Do.keyDown($p)                              ;Do.keyUp($p)                              ;Do.checkList($p)                                                                      ;Do.getList()
mask            ;1  ;$p=#'name'#$w=#s#$n                                 ;$w=#c#$t=#30#$p=#30.0#;$w=#c#$t=#click#                           ;$p=#'SomeText'#$t=#SomeText#$w=#c# ;$p=#'SomeTextWithClear'#$t=#SomeTextWithClear#$w=#c#;$w=#c#$t=#push#;$w=#s#$n$t=#true#$p=#''#                             ;$w=#s#$n$t=#true#$p=#''# ;$w=#s#$n$t=#true#$p=#'\\w*'#;$w=#s#$n$t=#true#$p=#'\\w*'#;$w=#s#$n                                                                                                                                                                                                                                                                                                                                      ;$w=#s#$n                                             ;$t=#click#$w=#c#$p=#1,2#;$p=#2,2#$t=#double_click#$w=#c#                    ;$p=#70,70#$t=#cm_one_click#$w=#c#$n                        ;$t=#move#$w=#m#                                    ;$t=#move#$p=#0,0#$t=#move#$w=#m#;$t=#click#$w=#c#$p=#1,1#         ;$w=#c#                                    ;$p=#'Orange'#$w=#c#              ;$p=#'JTree/food/pizza'#;$p=#'JTree/food/pizza'#;$p=#1,1#$w=#s#$n;$p=#'tr_2_td_2'#$w=#s#$t=#true#$n;$p=#'\\w+'#$w=#s#$t=#true#$n;$p=#'SomeText'#        ;             ;$p=#new StringCondition('Head1','tr_2_td_1')#                      ;$p=#new RegexpCondition('Head1','tr_\\d_td_1')#        ;$p=#2#                     ;$p=#2#                ;$p=#200#                                ;                            ;                          ;$t=#1#$w=#s#$n               ;         ;$t=#ButtonMany1#$w=#s#$n;$t=#ButtonMany2#$w=#s#$n;$t=#ButtonMany1#$w=#s#$n           ;$p=#Keyboard.ESCAPE#$w=#c#$t=#press_Escape#;$p=#Keyboard.CONTROL#$t=#down_Control#$w=#c#;$p=#Keyboard.CONTROL#$t=#up_Control#$w=#c#;$w=#a#;                                                                               ;$w=#a#
Any             ;1  ;Y$t=#Any#                                           ;-                     ;Y                                          ;-                                  ;-                                                   ;-              ;-                                                    ;-                        ;-                           ;-                           ;-                                                                                                                                                                                                                                                                                                                                             ;-                                                    ;Y                       ;Y                                                  ;N                                                          ;Y                                                  ;Y                               ;Y$p=#3,3#                        ;-                                         ;-                                ;-                      ;-                      ;-               ;-                                ;-                           ;-                      ;-            ;-                                                                  ;-                                                      ;-                          ;-                     ;Y                                       ;Y                           ;Y                         ;Y                            ;Y        ;N                       ;N                       ;N                                  ;-                                          ;N                                           ;N                                         ;N                                                                                     ;N
Wait            ;1  ;-                                                   ;-                     ;-                                          ;-                                  ;-                                                   ;-              ;-                                                    ;-                        ;-                           ;-                           ;-                                                                                                                                                                                                                                                                                                                                             ;-                                                    ;-                       ;-                                                  ;N                                                          ;-                                                  ;-                               ;-                                ;-                                         ;-                                ;-                      ;-                      ;-               ;-                                ;-                           ;-                      ;-            ;-                                                                  ;-                                                      ;-                          ;-                     ;Y                                       ;Y                           ;Y                         ;-                            ;Y        ;N                       ;N                       ;N                                  ;-                                          ;N                                           ;N                                         ;N                                                                                     ;N
Label           ;1  ;Y$t=#centralLabel#                                  ;-                     ;Y                                          ;-                                  ;-                                                   ;-              ;Y$p=#'Label_click'#                                  ;Y$p=#'Label_click'#      ;Y                           ;Y                           ;Y$t=#Label_click#                                                                                                                                                                                                                                                                                                                             ;Y$t=#Label_click#                                    ;Y                       ;Y                                                  ;N                                                          ;Y                                                  ;Y                               ;Y                                ;-                                         ;-                                ;-                      ;-                      ;-               ;-                                ;-                           ;-                      ;-            ;-                                                                  ;-                                                      ;-                          ;-                     ;Y                                       ;Y                           ;Y                         ;Y                            ;Y        ;N                       ;N                       ;N                                  ;N                                          ;N                                           ;N                                         ;N                                                                                     ;N
Button          ;1  ;Y$t=#Button#                                        ;-                     ;Y                                          ;-                                  ;-                                                   ;N              ;Y$p=#'Button'#                                       ;Y$p=#'Button'#           ;Y                           ;Y                           ;Y$t=#Button#                                                                                                                                                                                                                                                                                                                                  ;Y$t=#Button#                                         ;Y                       ;Y                                                  ;N                                                          ;Y                                                  ;Y                               ;Y                                ;-                                         ;-                                ;-                      ;-                      ;-               ;-                                ;-                           ;-                      ;-            ;-                                                                  ;-                                                      ;-                          ;-                     ;Y                                       ;Y                           ;Y                         ;Y                            ;Y        ;N                       ;N                       ;N                                  ;Y                                          ;N                                           ;N                                         ;N                                                                                     ;N
CheckBox        ;1  ;Y$t=#CheckBox#                                      ;-                     ;Y                                          ;-                                  ;-                                                   ;-              ;Y$p=#'true'#$t=#true#                                ;Y$p=#'true'#             ;Y                           ;Y                           ;Y$t=#true#                                                                                                                                                                                                                                                                                                                                    ;Y$t=#CheckBox#                                       ;Y                       ;Y                                                  ;N                                                          ;Y                                                  ;Y                               ;Y                                ;Y$t=#checked#                             ;-                                ;-                      ;-                      ;-               ;-                                ;-                           ;-                      ;-            ;-                                                                  ;-                                                      ;-                          ;-                     ;Y                                       ;Y                           ;Y                         ;Y                            ;Y        ;N                       ;N                       ;N                                  ;Y                                          ;N                                           ;N                                         ;N                                                                                     ;N
ComboBox        ;   ;Y$t=#ComboBox#                                      ;-                     ;Y$b=#Do.use('ComboBox').click().delay(500)#;$w=#s#$f=#ComboBox is not editable#;$w=#s#$f=#ComboBox is not editable#                 ;-              ;Y$p=#'Green'#                                        ;Y$p=#'Green'#            ;Y                           ;Y                           ;Y$t=#Green#                                                                                                                                                                                                                                                                                                                                   ;Y$t=#Green#                                          ;Y$p=#10,20#             ;N                                                  ;N                                                          ;Y                                                  ;Y                               ;Y                                ;-                                         ;Y$t=#Orange#                     ;-                      ;-                      ;-               ;-                                ;-                           ;-                      ;-            ;-                                                                  ;-                                                      ;-                          ;-                     ;Y                                       ;Y                           ;Y                         ;Y                            ;Y        ;N                       ;N                       ;N                                  ;Y                                          ;N                                           ;N                                         ;Y$p=#['Green','Yellow','Orange','Blue'], true#$t=#This.Out.ComboBox == 'true'#        ;Y$t=#This.Out.ComboBox.equals(['Green','Yellow','Orange','Blue'])#
EditableComboBox;1  ;N                                                   ;N                     ;N                                          ;Y                                  ;Y                                                   ;N              ;N                                                    ;N                        ;N                           ;N                           ;N                                                                                                                                                                                                                                                                                                                                             ;N                                                    ;N                       ;N                                                  ;N                                                          ;N                                                  ;N                               ;N                                ;N                                         ;N                                ;N                      ;N                      ;N               ;N                                ;N                           ;N                      ;N            ;N                                                                  ;N                                                      ;N                          ;N                     ;N                                       ;N                           ;Y                         ;N                            ;Y        ;N                       ;N                       ;N                                  ;N                                          ;N                                           ;N                                         ;N                                                                                     ;N
TextBox         ;1  ;Y$t=#TextBox#                                       ;-                     ;Y                                          ;Y                                  ;Y                                                   ;-              ;Y$p=#'SomeTextWithClear'#                            ;Y$p=#'SomeTextWithClear'#;Y                           ;Y                           ;Y$b=#Do.text('123',true).keyDown(Keyboard.CONTROL).delay(500).press(Keyboard.A).delay(500).keyDown(Keyboard.CONTROL).delay(500).keyDown(Keyboard.CONTROL).delay(500).press(Keyboard.C).delay(500).keyDown(Keyboard.CONTROL).click(1,1).keyDown(Keyboard.CONTROL).delay(500).press(Keyboard.V).delay(500).keyDown(Keyboard.CONTROL)#$t=#123123#;Y$t=#123123#                                         ;Y                       ;Y                                                  ;N                                                          ;Y                                                  ;Y                               ;Y                                ;-                                         ;-                                ;-                      ;-                      ;-               ;-                                ;-                           ;-                      ;-            ;-                                                                  ;-                                                      ;-                          ;-                     ;Y                                       ;Y                           ;Y                         ;Y                            ;Y        ;N                       ;N                       ;N                                  ;Y                                          ;N                                           ;N                                         ;N                                                                                     ;N
Table           ;1  ;Y$t=#Table#                                         ;-                     ;-                                          ;-                                  ;-                                                   ;-              ;-                                                    ;-                        ;-                           ;-                           ;-                                                                                                                                                                                                                                                                                                                                             ;-                                                    ;Y                       ;Y                                                  ;N                                                          ;-                                                  ;Y                               ;Y                                ;-                                         ;-                                ;-                      ;-                      ;Y$t=#tr_2_td_2# ;Y                                ;Y                           ;N                      ;Y            ;Y                                                                  ;Y                                                      ;Y                          ;Y                     ;Y                                       ;Y                           ;Y                         ;Y                            ;Y        ;N                       ;N                       ;N                                  ;Y                                          ;N                                           ;N                                         ;N                                                                                     ;N
